source_png,sha256_before,sha256_after,unchanged
E:\postdoc-work\ist-project\figures\Step77_Descriptor_ESM2_PC_Association_Map.png,007B51886E29DB07DCEE02F72929A7B906803C284A2AF3AB86325B60F42A4121,007B51886E29DB07DCEE02F72929A7B906803C284A2AF3AB86325B60F42A4121,True
E:\postdoc-work\ist-project\figures\Step78_Cross_Validated_Canonical_Correlations.png,490618652776030BCF66AA65D0374D5872F2A8E87B53154D6DAD76A271961BC2,490618652776030BCF66AA65D0374D5872F2A8E87B53154D6DAD76A271961BC2,True
E:\postdoc-work\ist-project\figures\Step79_Fusion_vs_Single_Representation.png,DBD7C8F18C25584B304A81690BE9EA3241EBE86DD2F7AE81212364B6CDC636BF,DBD7C8F18C25584B304A81690BE9EA3241EBE86DD2F7AE81212364B6CDC636BF,True
E:\postdoc-work\ist-project\figures\Step80_Fusion_vs_ESM2_Paired_Bootstrap.png,246457ED469C57E534AEAE671E297B10C280ECFDC6DAD98A5932EF437DBBA358,246457ED469C57E534AEAE671E297B10C280ECFDC6DAD98A5932EF437DBBA358,True
E:\postdoc-work\ist-project\figures\Step81_ESM2_Feature_Importance_Stability.png,F051730A6E5534D3B698A48DC11F41237E98C8D5591422B3635A32CE957E2D93,F051730A6E5534D3B698A48DC11F41237E98C8D5591422B3635A32CE957E2D93,True
E:\postdoc-work\ist-project\figures\Step82_Hard_vs_Correct_Residue_Sensitivity.png,8F024D3346D08BFA0BCAE670ED07AF5BF6D60DF9B742C23A4B53C949E144E84A,8F024D3346D08BFA0BCAE670ED07AF5BF6D60DF9B742C23A4B53C949E144E84A,True
E:\postdoc-work\ist-project\figures\Step82_Hard_Case_Residue_Sensitivity.png,85359196C1114D16ACBA32BACE58CC8BBB5B00AD9C3CD440C7033325E4B8FD1B,85359196C1114D16ACBA32BACE58CC8BBB5B00AD9C3CD440C7033325E4B8FD1B,True
E:\postdoc-work\ist-project\figures\Step83_Residue_Category_Sensitivity.png,5C8F3368EF5CAB5EC25C70A832957308590166E17248C6453D47A8DFE1077A64,5C8F3368EF5CAB5EC25C70A832957308590166E17248C6453D47A8DFE1077A64,True
E:\postdoc-work\ist-project\figures\Step83_Motif_Context_Sensitivity.png,FB3A0B129C67CFA05A310EFD41B5EB8145E4671A1FF970C7867BC041210FDC24,FB3A0B129C67CFA05A310EFD41B5EB8145E4671A1FF970C7867BC041210FDC24,True
E:\postdoc-work\ist-project\figures\Step56_Traditional_Error_ESM2_Rescue_Map.png,03A7D3FA8D2CC1E6728A5B3062A8E1841EAB6E6FD84A72378FCB4AC3860B25AF,03A7D3FA8D2CC1E6728A5B3062A8E1841EAB6E6FD84A72378FCB4AC3860B25AF,True
E:\postdoc-work\ist-project\figures\Step57_Correct_Class_Probability_Shifts.png,84A2EFB9E8FA74B82757351968D18A01ADE2ECACB28D250C904D146027E46060,84A2EFB9E8FA74B82757351968D18A01ADE2ECACB28D250C904D146027E46060,True
E:\postdoc-work\ist-project\figures\Step58_Transition_Physicochemical_Profiles.png,49E32834571DA998AE28E72080232193624AAD82BE1ECE4C39CBF04FDDBEB9D6,49E32834571DA998AE28E72080232193624AAD82BE1ECE4C39CBF04FDDBEB9D6,True
E:\postdoc-work\ist-project\figures\Step59_Eight_Model_Hard_Case_Map.png,09C7429221C6732EB9F3873F542FBDA302409B569DBEEAE28A06839DEA7A3487,09C7429221C6732EB9F3873F542FBDA302409B569DBEEAE28A06839DEA7A3487,True
E:\postdoc-work\ist-project\figures\Step59_Traditional_ESM2_Error_Overlap.png,BCE635F00EA30EE2CC8A5B9076E06BF4F64766138ACC1B634554BB8BF9689891,BCE635F00EA30EE2CC8A5B9076E06BF4F64766138ACC1B634554BB8BF9689891,True
E:\postdoc-work\ist-project\figures\Step60_Hard_Case_Amino_Acid_Composition.png,1F2D7FF85E1443102AD3A4E20F18908CB1BE1F53A55C4E19870FE3CCF3E5CC0E,1F2D7FF85E1443102AD3A4E20F18908CB1BE1F53A55C4E19870FE3CCF3E5CC0E,True
E:\postdoc-work\ist-project\figures\Step60_Hard_Case_Motif_Enrichment.png,FDD22EEACBAACE88885A18FEAC6008AB2240AB06AD76DDEAB26D19F27D8F24D9,FDD22EEACBAACE88885A18FEAC6008AB2240AB06AD76DDEAB26D19F27D8F24D9,True
E:\postdoc-work\ist-project\figures\Step61_Hard_Case_Opposite_Class_Proximity.png,41D471CF9D98928138ACA9F505F7FEE20C4964DA14E7D2E3B27ACE77066F65F0,41D471CF9D98928138ACA9F505F7FEE20C4964DA14E7D2E3B27ACE77066F65F0,True
E:\postdoc-work\ist-project\figures\Step64_Hard_Case_Neighborhood_Purity.png,4120A02CB5980EA0624918459B366B8501B8EDE84279D04E1F530389BA6765FC,4120A02CB5980EA0624918459B366B8501B8EDE84279D04E1F530389BA6765FC,True
E:\postdoc-work\ist-project\figures\Step84_Universal_Hard_Case_Evidence_Map.png,A258F6E0E22EB10BB30F0E9FF23DACA6056AB6803E7A0256DE288E3D176F9E5A,A258F6E0E22EB10BB30F0E9FF23DACA6056AB6803E7A0256DE288E3D176F9E5A,True
